bp,rank,score,ts,uptime_score
B62qoeKm4p9J6Q3hYWzb82Yo5uP163MqooBX4ZWjp8FpX3N6Y81QgFc,1,8724,2021-05-22 11:26:39.362277,97.42 %
B62qqKoxyhPfHY9kw283dafk5jztbbKdH78eDXpNCyj69cmckC8KZqs,2,8724,2021-05-22 11:26:39.362277,97.42 %
B62qnSUbgFfPTsZGPhFU9hEy4PerBLCHVcTCYthU7BUN75nHiZQPg6r,3,8724,2021-05-22 11:26:39.362277,97.42 %
B62qphpEdBwSycpN67XFjcXSEY9j18chmttFTXYerhTPMX4JkXubWkd,4,8724,2021-05-22 11:26:39.362277,97.42 %
B62qqvDf19E357mwCfM6fHRhuBTaNcwnKCJbaNE3waGnQ8uNZZPU66g,5,8724,2021-05-22 11:26:39.362277,97.42 %
B62qoTASPAqsxJb1kmDZtYhxRAuuegWG1WhzkxqmZVD3BmKLenPa3hx,6,8724,2021-05-22 11:26:39.362277,97.42 %
B62qmpSNd5voNiVnyM4c1bcbRC53wdkEANwYZaA2iA5rgCv68XezSuG,7,8724,2021-05-22 11:26:39.362277,97.42 %
B62qpMcYjgezccPk8NfaSto4jyV3uGU8R24D9uSShMoqr8JdpAv4RKo,8,8724,2021-05-22 11:26:39.362277,97.42 %
B62qowm5zNjGsDzC67eTc4zvjXwdkPRUKHFzeSDRjm6FBojzqmNfNhH,9,8724,2021-05-22 11:26:39.362277,97.42 %
B62qrGX6VyP6BmGAMYzrvhyq12JDuCQHpuumme2St5K5nWgPiFKhwMS,10,8724,2021-05-22 11:26:39.362277,97.42 %
B62qrx22PmRx6jXfvrS4amPCGR22KX6SB7NXvFLTuw9eDZYgVtymid2,11,8724,2021-05-22 11:26:39.362277,97.42 %
B62qoQjPL289fYLgcPzDmZ1Dv5kqNYANsicix6v6epSHXUW6H3XUTL9,12,8723,2021-05-22 11:26:39.362277,97.41 %
B62qns9cPvDwckhJXHpWZZ8b8T8oUgoF4Enpax5zNVBYYMtQwHf4Cmp,13,8723,2021-05-22 11:26:39.362277,97.41 %
B62qqgGAQfpFhX8G1iF253C37CMsj6ypn77C9fr3Y17iU6B5Ft4XjPo,14,8723,2021-05-22 11:26:39.362277,97.41 %
B62qpge4uMq4Vv5Rvc8Gw9qSquUYd6xoW1pz7HQkMSHm6h1o7pvLPAN,15,8723,2021-05-22 11:26:39.362277,97.41 %
B62qq9CY1jVwTNjxbqUxNT4qhAy24woM1uzYA2HUo4QEGpkyUDXt3YF,16,8723,2021-05-22 11:26:39.362277,97.41 %
B62qnMmqkKptkyQPvYmCAAEnbNxjjRkpFZJSJLBgAuDL2bURwZgXe55,17,8723,2021-05-22 11:26:39.362277,97.41 %
B62qidz67vVjRUWi4QWBhE6i6JAs5i55YP1CuRsSNB8CjM4nttrRS4q,18,8722,2021-05-22 11:26:39.362277,97.40 %
B62qry8iJF3X2icdxsCzFz2qEXPUiu9HkR1wBde93bqgjvFzcRcFnti,19,8722,2021-05-22 11:26:39.362277,97.40 %
B62qoRsqqfdfDb3s4nTgTVUQGLep77ZcoKjjWoyxspTn4CEbtBknDek,20,8722,2021-05-22 11:26:39.362277,97.40 %
B62qqV16g8s744GHM6Dph1uhW4fggYwyvtDnVSoRUyYqNvTir3Rqqzx,21,8722,2021-05-22 11:26:39.362277,97.40 %
B62qr7o47ANtvCpSzdVXXoweGkaZkwWnq2mZ6Heg7KQTCuShF4KeKFS,22,8721,2021-05-22 11:26:39.362277,97.39 %
B62qpJavug1VGCBSttepmXr6nh8fvXY5SigbN44ttYDia65vwbTEcq2,23,8721,2021-05-22 11:26:39.362277,97.39 %
B62qpPqw2hzqjtcqpEwvckfsAENgXUxgJGu8y3Z6Fzus7pRH6UaLLp7,24,8721,2021-05-22 11:26:39.362277,97.39 %
B62qq2PGvsoNC4u3uxthhs2ztXzuXRzqoWX9pWUDo5xdC3vdG7DQkjU,25,8721,2021-05-22 11:26:39.362277,97.39 %
B62qnWPnneWPobbir3JncBDVnj9dGvT1RA713xYVxJ9sBYgYHiu68Xh,26,8721,2021-05-22 11:26:39.362277,97.39 %
B62qrae3PEBj66KV2obWnzVxMjDCMuFWnyzxEzvLkQutaKPmWtfUPm3,27,8720,2021-05-22 11:26:39.362277,97.38 %
B62qpZQ7xcNpv6zcY75D2y1V4K1DHXVpkbCJAYpPNHgutXAb6o5QSZE,28,8720,2021-05-22 11:26:39.362277,97.38 %
B62qqpujuZ5W9uGtEwJv9R9yP8475hjFd93D4fVXoVPi9tmAMsQZBhn,29,8720,2021-05-22 11:26:39.362277,97.38 %
B62qnMTo6ii49AJa83i3i2WeG3bJN6WHDYh9K7BvKb42aQHC3Pibvxp,30,8720,2021-05-22 11:26:39.362277,97.38 %
B62qq6FzjoX7GCqDY9aUP7eFm9QdqHpFJ8Aa5xB1YLj9GuPtsvG6Mp8,31,8720,2021-05-22 11:26:39.362277,97.38 %
B62qj3Gzxgb4G4M8CwZRXZPtmVwGJtGfVXVbpMrACNDSqQLoXzSQ9HW,32,8719,2021-05-22 11:26:39.362277,97.36 %
B62qoev8sKidbnw2RmSAJ5w4SFdPvn88UtqvZt8GxHHd3d2P7x2Etgv,33,8719,2021-05-22 11:26:39.362277,97.36 %
B62qjhiEXP45KEk8Fch4FnYJQ7UMMfiR3hq9ZeMUZ8ia3MbfEteSYDg,34,8719,2021-05-22 11:26:39.362277,97.36 %
B62qmWbgvGV1MwxS6rJEG3BSbT2T8b5DP2Theb2CaBduBXGJz6qfCqb,35,8718,2021-05-22 11:26:39.362277,97.35 %
B62qny4snW5cBovDvVFLSipUMaDiu7xwYMrfbTscDLDne7enKJyGkbh,36,8718,2021-05-22 11:26:39.362277,97.35 %
B62qjBpH4zeWgy4d4p59qUXDA3DtYeCyBrRM286sdXZFw4A8SiswfBh,37,8718,2021-05-22 11:26:39.362277,97.35 %
B62qp17siioFbT7ugFCJwtfcSn9SHFsBNAkUAxKjaFtorKqQ2Z46L1G,38,8717,2021-05-22 11:26:39.362277,97.34 %
B62qs12XTUTSiWuhyF1R3MfXB3p4QaGxv6JFZYoMUuG4DGCEhzn39LL,39,8717,2021-05-22 11:26:39.362277,97.34 %
B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L,40,8717,2021-05-22 11:26:39.362277,97.34 %
B62qipnm2igSVxVw6mqSdhU55kwwXDdE7mbh6FSiDj2zQFKhQ8iezwe,41,8717,2021-05-22 11:26:39.362277,97.34 %
B62qoG7mge74phWmvLdgMTrewb3Znpkvt3LYbtiKgvhN3v4kjVx1RPc,42,8716,2021-05-22 11:26:39.362277,97.33 %
B62qmBBEPcCpWqvMhParohskEjDttye1A7iSxwmMncXXgKkgjQ9PA7y,43,8715,2021-05-22 11:26:39.362277,97.32 %
B62qnr2iUdADcgeYKUVjjvXaPy4qXXz8gmYUYu2WbHA8ZaieWMo2r9s,44,8715,2021-05-22 11:26:39.362277,97.32 %
B62qkd4tZQGe9mo5tK3wQi5PUoMdtUGtLWps6Se9o1qWdwNwuUtdWdr,45,8715,2021-05-22 11:26:39.362277,97.32 %
B62qqMU2Es9QPPYj7Vn54aJbbW5gibDZYu38LhGLGSjccSxJRQ5NkuK,46,8714,2021-05-22 11:26:39.362277,97.31 %
B62qpFJeY8uiLwzhrmwFGthQS7yjZonyUACq32G4ULkZcRB9W3WVFgE,47,8713,2021-05-22 11:26:39.362277,97.30 %
B62qrcFgyk8u1NPaTvw9zZE1RVYGAeURojHds8WMjEpzHakU7BefkMf,48,8713,2021-05-22 11:26:39.362277,97.30 %
B62qn8JN3sLVja6GLETxWdnma3hXuUP2WfUARkcLfs8jWqW4FbuGuCU,49,8713,2021-05-22 11:26:39.362277,97.30 %
B62qpkF1Yrd1uQNLpun7d8k12ggHEXjXHknLCKh6Hom7Q3Ba3oZg3nb,50,8709,2021-05-22 11:26:39.362277,97.25 %
B62qoazqR1ag2hDwjkSSm6qV3eJtkiPvVPKhfVyeea7TehBAWu4dWJ5,51,8709,2021-05-22 11:26:39.362277,97.25 %
B62qp6qMf3Do4q4aKqEsLxVpVuXJaRCijtyhsjZBvDSEFUBGXg8Z9cs,52,8707,2021-05-22 11:26:39.362277,97.23 %
B62qrW1cezZ24Dn7DMdb7WPVVpCcE4s9BhYDDz49rWyVeMinHb18bg8,53,8707,2021-05-22 11:26:39.362277,97.23 %
B62qojbGyQY7zXAwezuZWw5HUAEdsF5JnMeCYZEB33uvUzpenuTQCSe,54,8706,2021-05-22 11:26:39.362277,97.22 %
B62qpL4ZdJw8dmaD3DJQvKG4Ewt82va36rYK7BkkKs2SnkxzVZR5oBk,55,8706,2021-05-22 11:26:39.362277,97.22 %
B62qk5RNZP2c4xbrefavDjRM9wLP63kFCVdd4TRKfmtKLXEimdDrKNX,56,8706,2021-05-22 11:26:39.362277,97.22 %
B62qrQiw9JhUumq457sMxicgQ94Z1WD9JChzJu19kBE8Szb5T8tcUAC,57,8705,2021-05-22 11:26:39.362277,97.21 %
B62qji8m9VLx6nomDdE8aiMokRfe7U4CM2wnbsVQjnuVKzjE4rscboL,58,8705,2021-05-22 11:26:39.362277,97.21 %
B62qp4jr1PgwK42Ah4HG2qNHigTw5riKFr6RprguAX6ms8ArDcdGv7a,59,8704,2021-05-22 11:26:39.362277,97.20 %
B62qmRG3THXszPjfJXDCk2MjDZqWLXMoVzyEWMPStEdfqhMe7GJaGxE,60,8703,2021-05-22 11:26:39.362277,97.19 %
B62qkDxbJZ1g7iER3Pv4Gid19m63wp5DKs7Jz7ELxVerWqWeBwrr2dT,61,8700,2021-05-22 11:26:39.362277,97.15 %
B62qpanxZjnQLtZHQfY8VGgCYyE29aDcG7BL2KwkQJbDzaSxwwZqT7i,62,8698,2021-05-22 11:26:39.362277,97.13 %
B62qnR2AHmcnyb7v3cVvuZWriEnArx7yMkXBcnzpFQXCmGxAAv4nJSV,63,8696,2021-05-22 11:26:39.362277,97.11 %
B62qoXQhp63oNsLSN9Dy7wcF3PzLmdBnnin2rTnNWLbpgF7diABciU6,64,8693,2021-05-22 11:26:39.362277,97.07 %
B62qptxgjmuegvWsWgtjsWGyADwm3xx4sSydnV3iVNJHqtoYnWfr429,65,8691,2021-05-22 11:26:39.362277,97.05 %
B62qpFW3CEiqiVi4bRpDKf7ZNq3qNUKbHKhxQ68EUQ8QeeK5pksZVsE,66,8690,2021-05-22 11:26:39.362277,97.04 %
B62qkHM9NT3nDefqUvSMe8qnfEfeXipqkzZrvoBXpfaC9m2BdYjWVJA,67,8687,2021-05-22 11:26:39.362277,97.01 %
B62qoERu6rA6UUxk6yNYN9CfrvXwNB7tBF94TQucZNRkabQNiDJoMiR,68,8685,2021-05-22 11:26:39.362277,96.98 %
B62qq1xGN57tke8jJ3EuJMgFmgWQRoip6kKoBsTuLxsGXVqQXMN5oVj,69,8683,2021-05-22 11:26:39.362277,96.96 %
B62qrfRjSn7Wz1JAyM66rd46Zcf37sWa9tobyXh9wfZubHEfozW3SAf,70,8676,2021-05-22 11:26:39.362277,96.88 %
B62qowREyBtVMpp8RVkbmfvZgxryNUzcJnRnH9LRs5xgAXkHhLyBEyz,71,8675,2021-05-22 11:26:39.362277,96.87 %
B62qmM9KDeqvu3TVpQStGJARgg7KppxE8UF3xMdtKV9TDc33kSUGug5,72,8674,2021-05-22 11:26:39.362277,96.86 %
B62qpwXadr3bwPsV5M7NSTZUGRaED3FPy4Ju517PqTZWWfjS8h2dy9K,73,8669,2021-05-22 11:26:39.362277,96.81 %
B62qpVUF5PXf7vh4eH8cZ3om3mp23bQJPDqwE2iB8BaE5ZUhaCJdU8L,74,8667,2021-05-22 11:26:39.362277,96.78 %
B62qrYveCMCW2tr5J8gu9T1rh817zsq7j8cjc9mHEecQS2tRMnoNTsy,75,8667,2021-05-22 11:26:39.362277,96.78 %
B62qkd9DEVB4G5AxN2siEXVCgs6VFigNCecmU4gTizTber4hHexwid1,76,8666,2021-05-22 11:26:39.362277,96.77 %
B62qijDC2gCTtcqYGnUAc9YgH2Uw4fzr8xEKKL4faZmWyAypgEe3oWC,77,8664,2021-05-22 11:26:39.362277,96.75 %
B62qq6ceNHCu9mSBvczmHS5JzHC4zw5U9KLALuwZPemeksx82AEfQSr,78,8652,2021-05-22 11:26:39.362277,96.62 %
B62qp7J9DJWb4y9BsXiixdRQLGvouFmrpyiv1fmF2vPSV1tXhWuTiyD,79,8652,2021-05-22 11:26:39.362277,96.62 %
B62qnzLZyeTiesV9EvUxUU2AHqyWfd7kAWEWL8QqJm5Uaadpmwafrj2,80,8646,2021-05-22 11:26:39.362277,96.55 %
B62qm4QbSnmQWM3x7SUiQeWAjb6iiooWNd8iaxtDvsne7YP4nC8Nh7f,81,8641,2021-05-22 11:26:39.362277,96.49 %
B62qriV8kQ9FzSRuFPXAjtZx8JcBhY5gmYkFd8VUxPVVSBpSb92V7T9,82,8626,2021-05-22 11:26:39.362277,96.33 %
B62qkbNu6GyDJ7uxXkfYQiVZHfomjtqN71sRcmt16Dg5VdjWBcuvJRK,83,8617,2021-05-22 11:26:39.362277,96.23 %
B62qjw2PdqLJYNTr6cNDXEmnc9FLNoaqVMHMqiTX7sqLYJRpd3mshFA,84,8603,2021-05-22 11:26:39.362277,96.07 %
B62qkqN9V4TQZWBCzPW7QiYh87CTUJBtVxUHze2cWxAUviZtwkWvZg6,85,8599,2021-05-22 11:26:39.362277,96.02 %
B62qnR6HKx34NCyDkSeRcJ44KATjUCs4xmQYDbwTXPJPQ4J6ebfeQe4,86,8587,2021-05-22 11:26:39.362277,95.89 %
B62qn9vwCUbefEmPsj6g29df18TmAQ2bSthrRFGvWG1jKDEbi2wJT15,87,8584,2021-05-22 11:26:39.362277,95.86 %
B62qrwBEB3tjGvjZNNr4h8N2iHGvcgRa6bb3V7Qs7Z15EZVWnyJBpXR,88,8583,2021-05-22 11:26:39.362277,95.85 %
B62qob1tGxx1BhychEzzah7yvdbRH3E7SNSTrEtkuSZzR2UBezMChg2,89,8581,2021-05-22 11:26:39.362277,95.82 %
B62qnYBehkVZzgJBCC5yhFyF2L7mMRPsVnKW2xpcWFVuQYRVgoqwDCS,90,8578,2021-05-22 11:26:39.362277,95.79 %
B62qix9vooX5NqJYo8nT6xWqCeQu5AJoS1ng6FRnUpVAra6PAZZ1CU4,91,8571,2021-05-22 11:26:39.362277,95.71 %
B62qmHktvgpH1Kbkato9MCWmH4TPKtHWc8DC4FhQCJ5TpuZ8CXazczB,92,8569,2021-05-22 11:26:39.362277,95.69 %
B62qjmUyv9D4GQ35RFSDrXjMqgFYW4VtDkuv1q8TnxosPqxSJcbdvzG,93,8562,2021-05-22 11:26:39.362277,95.61 %
B62qn7dN3hhEyqEYLG9Le1KwJpJfcJQXfiBoKiB7sZVrwYvT1NyRfDr,94,8555,2021-05-22 11:26:39.362277,95.53 %
B62qiWcbScnq9W9bhk4oLi53fyH5TL8WxzDG5cqMhbz4SUhz66v7izL,95,8551,2021-05-22 11:26:39.362277,95.49 %
B62qkoSio33qzxjsAuY4KVYmjw784KuyDSxbRL4d8UJaLXmdgVqb4N4,96,8547,2021-05-22 11:26:39.362277,95.44 %
B62qrQBarKiVK11xP943pMQxnmNrfYpT7hskHLWdFXbx2K1E9wR1Vdy,97,8546,2021-05-22 11:26:39.362277,95.43 %
B62qjBsp2zWgyrbaSqVMcduz7A5s1sT63epFUVGFRjCfjCzy3zwSVaq,98,8541,2021-05-22 11:26:39.362277,95.38 %
B62qrr1gkgYvVfRb9JjstCcjDTKYYXFM61dD7oqFaEjc5VkFvL8zWgr,99,8540,2021-05-22 11:26:39.362277,95.37 %
B62qrUXUnrc1tR1XN44eVaYVyw64MYD7p841LHsxzuMy6yERkbkzS87,100,8538,2021-05-22 11:26:39.362277,95.34 %
B62qqKCmTdo7JJS6hP2YsiMoXvkpo7rcK6EsxBns3etbQytnoY8b49C,101,8535,2021-05-22 11:26:39.362277,95.31 %
B62qnwfauXg2i7e1CYGdJjztyfdJ8CiESr37hzm5X5HJnYwp22rBpSD,102,8530,2021-05-22 11:26:39.362277,95.25 %
B62qqc3eKfNYpdRByoN4V3BTjoPRgacLrqtx4WkBQgnVcQ1MHSWTyWL,103,8528,2021-05-22 11:26:39.362277,95.23 %
B62qpdKVxef96UTWaEPEbGQ7FruwCSbEckDHDGtpAQqxUfDmHR725AV,104,8527,2021-05-22 11:26:39.362277,95.22 %
B62qkLn4YDsHjoiRus1G2HmUKUutGbQGTVEtRT6NKaB1RRMYCN2d6JM,105,8525,2021-05-22 11:26:39.362277,95.20 %
B62qpZTtpZL7QobzPX97h1f2CNFchXoXc4NJUZL1xdvNqTdwR5NCbkZ,106,8523,2021-05-22 11:26:39.362277,95.18 %
B62qr9jmNyuKG9Zhi1jENgPuswFRRDrkin3tP6D76qx8HNpjke5aUMs,107,8516,2021-05-22 11:26:39.362277,95.10 %
B62qpLST3UC1rpVT6SHfB7wqW2iQgiopFAGfrcovPgLjgfpDUN2LLeg,108,8504,2021-05-22 11:26:39.362277,94.96 %
B62qjodMvEfFUfs2ciXUekPF3f4ePhH3uRfwoRssh5hWF1Mr8xHjeEF,109,8487,2021-05-22 11:26:39.362277,94.77 %
B62qiZwdQ8Wdk8PuGtdCNzWrK49zmxLFWmogt2xXNS3y9eKS7o5qwxr,110,8483,2021-05-22 11:26:39.362277,94.73 %
B62qmpHMDeuGL1KAkneV1RTKMez2ZNcDUJKNAEZgweJna62xuJQ6Mqm,111,8460,2021-05-22 11:26:39.362277,94.47 %
B62qnVMHrtGPVRN3SrwyDzjbgBQhaFSgv16SAAFe5ddm2369KKzRn6d,112,8447,2021-05-22 11:26:39.362277,94.33 %
B62qrBRnUXvdMr8eGLBsmdpvFnndinDZMowqoMUYRJnmGKpdJv7TMRj,113,8434,2021-05-22 11:26:39.362277,94.18 %
B62qkHSAjmBUWhjqZ84GNX5rnWFyVfdtBtfeeKm2D6ANtdUvfFNWQac,114,8428,2021-05-22 11:26:39.362277,94.12 %
B62qjQ3k78nzaePyXhg298UEVnwbCeqQUcNwZRSR4VK1gVJ6mer6M8V,115,8426,2021-05-22 11:26:39.362277,94.09 %
B62qqpJCDYAFpFMgm1FSCwvY1E4r4EPmoH7bBJkuGsGJ3hm3cpFLGSE,116,8415,2021-05-22 11:26:39.362277,93.97 %
B62qkG8Z6EVvYEZCPcvtNTTguKLnYk8fSduR5q4sTvasCB5k9bqpDW1,117,8402,2021-05-22 11:26:39.362277,93.82 %
B62qkKecntugWPMLfArv8cQqQsTGU9NG7gUakJzAR1cFTfG19QTfzbD,118,8384,2021-05-22 11:26:39.362277,93.62 %
B62qnTahyoiqVSW9qbqiTBczA7n1wim9d7PYwGxWZP2s6mgwMn9AoGg,119,8378,2021-05-22 11:26:39.362277,93.56 %
B62qj3fTBMfpJvoHTXPiKymxQcHH674jynkqsRjUw1bR12t2VCrW8ch,120,8373,2021-05-22 11:26:39.362277,93.50 %
