bp,rank,score,ts,uptime_score
B62qp4Xg1zuAkTc1cyG8N2xQrujJaZ9uesm26Jy9sr2w65XUnNaGEEQ,121,8373,2021-05-22 11:26:39.362277,93.50 %
B62qmPATxsWneeArMm7h2JU5og1vJafP9Qt5VFmMunnGZVR2DTC6ztM,122,8365,2021-05-22 11:26:39.362277,93.41 %
B62qoJuLTSJt6fqkk2N2yntcPKSEb45C8HWKr24Wi7atzCzgeXjg5oN,123,8355,2021-05-22 11:26:39.362277,93.30 %
B62qqj1YzdmiHE43B3CYXbi6vU7o4x5ZiwVWnR2WQiUxfx1CNDHnzg4,124,8346,2021-05-22 11:26:39.362277,93.20 %
B62qphjuHHaPY37THFRMYRQsVCf1JgEE6k512cV3S4RmkmdutMhzZmr,125,8299,2021-05-22 11:26:39.362277,92.67 %
B62qrE1TgV5jegA2rn32gi7FkHbFSvo2xRxKwhYykAiAsLy7ib7Uwnc,126,8282,2021-05-22 11:26:39.362277,92.48 %
B62qpYmDbDJAyADVkJzydoz7QeZy1ZTiWeH1LSuyMxXezvu5mAQi53U,127,8259,2021-05-22 11:26:39.362277,92.23 %
B62qqJXzVcb63kE6zFEXJn2GsQ4DTjygTE3ymjYSsyHRt61qVoUBZyr,128,8252,2021-05-22 11:26:39.362277,92.15 %
B62qm5ESJuFWe5JypXPQMyuw2BzkVXGHFgNBgeuvBnfiLKRaqYRW6rX,129,8246,2021-05-22 11:26:39.362277,92.08 %
B62qkEHwUWrwMiToMX7fnRVtaET75RiFHvkFhd9up9bJhneipecEBx1,130,8214,2021-05-22 11:26:39.362277,91.73 %
B62qjcPuh2BcHqKMFEsUAshFRVvDn2V9xVrrRpn9Szarx63NBmehJPP,131,8210,2021-05-22 11:26:39.362277,91.68 %
B62qoDCpSv1cmWiXgYvDud8L4dk5oTwC9JkyXyz9b13j5uFKiEFjv9D,132,8207,2021-05-22 11:26:39.362277,91.65 %
B62qmHTypp7EXGMJnZXYRpHEmRGyZCTpDgjSmkpmQa66GQqR6eaGode,133,8190,2021-05-22 11:26:39.362277,91.46 %
B62qpEMj7NwUbeWyyPrPUHtJDqJb1RkPxJtm6JxHrXUKDFMgJYp1zzT,134,8169,2021-05-22 11:26:39.362277,91.22 %
B62qoKueAUixdjxSokbUN6LeKRZoXMHEhU6nD1zpZ5EDh7zNTaDQeNK,135,8150,2021-05-22 11:26:39.362277,91.01 %
B62qmMkbajiY3bdVRjv5bx3yxjp5sBHHQuu8M11sDdjtBy5VdgWdgTr,136,8148,2021-05-22 11:26:39.362277,90.99 %
B62qqvN7pFGTSzQgmwgxVV3nCAjQSE1mTpwHfQabpM3kZvKhYbhTRbC,137,8133,2021-05-22 11:26:39.362277,90.82 %
B62qjaE41RVyhm1mcLNUwdpBJPSSYAr6MvfnWKCrmEfPz5BPRDj4GSQ,138,8107,2021-05-22 11:26:39.362277,90.53 %
B62qm6LvKxET3xCAW5JdNWAekCjyJJFxJdYYNcpGNwvhe15yyddYife,139,8098,2021-05-22 11:26:39.362277,90.43 %
B62qnGfRHkjXCF25AguH3EUJZzDNXv4xrFM9Z1Kd9a85FovbR25js1y,140,8087,2021-05-22 11:26:39.362277,90.31 %
B62qs2P91UjdhngetBJ57C56HQ8t5V7ECAYWBvpkaC45ovXNgnzqfG6,141,8068,2021-05-22 11:26:39.362277,90.09 %
B62qq3Lg31BG99W3DfpUNUr78UYhxUEEQdjSURViWhopsNHPUZy5CqA,142,8068,2021-05-22 11:26:39.362277,90.09 %
B62qkXeeeerxc4YMtV8qBki2bTQc5KBZ5CCZk85xsjTBh2iEQ2PJmce,143,7980,2021-05-22 11:26:39.362277,89.11 %
B62qmQ4pFXU4tyNwdzMY7uCdrALptYp8SnthWJMqPPA3FgmxebY3H2P,144,7971,2021-05-22 11:26:39.362277,89.01 %
B62qktmhyar5294GEBpPfgYrSEBxkAcn52273bdR4CiGELoVpLtaC6c,145,7952,2021-05-22 11:26:39.362277,88.80 %
B62qpzciXjUdvgsKcstj1jKLnyPCtWFFuvtwr54xakf7tRucz3CgHB7,146,7836,2021-05-22 11:26:39.362277,87.50 %
B62qim7EVe62u3wDsGzAZEMGMaEuwSXYWTCH1WsNvWFgfvz7ysggDxf,147,7793,2021-05-22 11:26:39.362277,87.02 %
B62qoi7wVz5NDCYa37usdATKcvMVcbtXYLjn3KiELXSEsG7XcbifC3q,148,7639,2021-05-22 11:26:39.362277,85.30 %
B62qqch9XkiTS8BLUDSM1sayfXNAtnYnQFChktYG1bfCJkDMUqs98Xr,149,7632,2021-05-22 11:26:39.362277,85.23 %
B62qrVGh6mx3DQBmXobnWidM265mxSD3aisVjR7c9KMyZV5FfXqywST,150,7590,2021-05-22 11:26:39.362277,84.76 %
B62qqvZh85mfqj7mFhKfDnC1n6aCxw8Ey876Vw2z4E4tnCkRpcHTJ7b,151,7567,2021-05-22 11:26:39.362277,84.50 %
B62qoVopcNoQPFydweGWUBnJJbrokkebVDiWGmAzYoaLysrFfzNCbya,152,7547,2021-05-22 11:26:39.362277,84.28 %
B62qrAWZFqvgJbfU95t1owLAMKtsDTAGgSZzsBJYUzeQZ7dQNMmG5vw,153,7516,2021-05-22 11:26:39.362277,83.93 %
B62qoWcd3dUzbjMHTdpjf5Us88x1otEoJmhSVRX7FXf1Dx1zT5Hp3ZC,154,7472,2021-05-22 11:26:39.362277,83.44 %
B62qpGnZs3EZ8eYuxn8ANNwcexMhYqjjSLKBer8KhsviXGdEDwi63St,155,7418,2021-05-22 11:26:39.362277,82.84 %
B62qkxMXa9JorkHdS1iinLn5WwMV4dgn3HT63osBoFgQHYoah1MdzKw,156,7411,2021-05-22 11:26:39.362277,82.76 %
B62qk2ujo9BoBxCs9BFQUsv3efaJDzbJeLs4YJdZMJzJoVj69ShVdKs,157,7410,2021-05-22 11:26:39.362277,82.75 %
B62qrzoBfFuUxJg2YvcBkBnziVtAPziP5uAPcCPpQZgtjE4LTxXvVSJ,158,7214,2021-05-22 11:26:39.362277,80.56 %
B62qqy7DHHzo4ryzUYdycH9jNaPYGj1vMUPZxQ2VwSq134EjHKeYiGt,159,7151,2021-05-22 11:26:39.362277,79.85 %
B62qocWXdgZV7hC7bDVbLvM2fAKZTFjVoqVP3ppJhpgeUV37Qem4PSs,160,7147,2021-05-22 11:26:39.362277,79.81 %
B62qmLRLxC5Fx3cRmHDwKGq6psCbmXAYE1UsS4Z1foqrXCTtJuvTbbL,161,7136,2021-05-22 11:26:39.362277,79.69 %
B62qp6HmxzW5XXwCMiyZiJREoJ4b7omkNuCJiThVLNM1P3u1s1a3qzp,162,7111,2021-05-22 11:26:39.362277,79.41 %
B62qpsMTL1mTaQUQUTQzVM1qvyGTCLVAhr8whJc7tUfmnPEuZnanzUe,163,7096,2021-05-22 11:26:39.362277,79.24 %
B62qrJ6V72vUoqTnJUsXwBFbCU2cCk42To4mmRRY19NiGMZqJuYLLJP,164,7024,2021-05-22 11:26:39.362277,78.44 %
B62qn7HrKKt5ia1dvGYHuvuFGLdwNSXUSAERQgvS2yZbZvVaK5biQef,165,6968,2021-05-22 11:26:39.362277,77.81 %
B62qn1jcWzM2h1f2HjLku6hjS5dAJ4pgjRaV3PzEHBbPTNtqKafsdhR,166,6923,2021-05-22 11:26:39.362277,77.31 %
B62qjYFuUkb1D8xgwdADbiZ6UUr6KA6x61BzzE1K9sgemawDbytmjTb,167,6905,2021-05-22 11:26:39.362277,77.11 %
B62qj4b3yw7bqZd2AKqYFedyL6sx4fF6GgCkzG7QWz394nPMN4EKLv1,168,6814,2021-05-22 11:26:39.362277,76.09 %
B62qnAZCj1kbyDHpxo6Lm9yM2FqMj4ffJTQzJeiPhgkzpEw1S33caCZ,169,6788,2021-05-22 11:26:39.362277,75.80 %
B62qik2auL1VbkX6fijdzwT6fGgjpi8caKUH6vbov573DbdT2UbQkDp,170,6719,2021-05-22 11:26:39.362277,75.03 %
B62qoWWs3NfAPtVKRnZF96gEF3MWbptg9bzC254AQNswpk9WwTFkjS4,171,6707,2021-05-22 11:26:39.362277,74.90 %
B62qorXXHv971Kvnq91TkvWsRAvMCB8yszCX6yUhpyZseKcibSZSDSF,172,6485,2021-05-22 11:26:39.362277,72.42 %
B62qov9yv8TayLteD6SDXvxyYtmn3KkUoozAbs47fVo9JZSpcynbzTz,173,6479,2021-05-22 11:26:39.362277,72.35 %
B62qnvzUAvwnAiK3eMVQooshDA5AmEF9jKRrUTt5cwbCvVFiF47vdqp,174,6454,2021-05-22 11:26:39.362277,72.07 %
B62qqD9f8CGy5QeFj1h3nsit3Zp2GDBntjEoVCdfj4SPQuubRW1CYXp,175,6297,2021-05-22 11:26:39.362277,70.32 %
B62qjok2BD2jB6TArVM1oGDSo16xk1SYGzTwZSjx63WbtZy4BuzPBDj,176,6260,2021-05-22 11:26:39.362277,69.91 %
B62qriA1rqpkBS338FEgr3Gd8jL1tqxj6d1Vgtr5WH9n4YRBLrstE9D,177,6151,2021-05-22 11:26:39.362277,68.69 %
B62qkxZba8d9MWL9nXRvMaGJXESxHbkLhfogtqsCXKs8ueSZkhJNboQ,178,6147,2021-05-22 11:26:39.362277,68.64 %
B62qj8KB2fk59NkV4VuoTkVXHjw8VJzC3ybKrWo7zuDC9xTiWXPygEe,179,6023,2021-05-22 11:26:39.362277,67.26 %
B62qp8PCgNSzawdhooGXPQhULtZ4yhNzMb4UVSd3sTLz5tR8Btdtqn5,180,5920,2021-05-22 11:26:39.362277,66.11 %
B62qoo7juS8X4i59TJ2iV4p7ogHqBwwuMC9VfsQFSNjZgZpNmGw58dJ,181,5853,2021-05-22 11:26:39.362277,65.36 %
B62qnGLiPNy2WEC2QRxJq4neyPKScUnQNEV4pRaMgYkgf8PcCKb55y7,182,5841,2021-05-22 11:26:39.362277,65.23 %
B62qnd1rPUp4aBpjVjCJ3XLXk64WxuM9ff3UkfZoRCkBF8vcyFnXNTs,183,5742,2021-05-22 11:26:39.362277,64.12 %
B62qixi4dP7DcKdTNcK8jobtv9qKFjxf7ZgZVoQcJXVXkeAULe3hT5E,184,5732,2021-05-22 11:26:39.362277,64.01 %
B62qjXTW7dMAWwRTnJD4U8HwN4ii5t17UnGANbhtzenJTBWSDESbQEw,185,5703,2021-05-22 11:26:39.362277,63.69 %
B62qrQ4m3KNeNBsC86AW1vyXxEs32NbG2pDA2mdvCq5erxLqftVyZTj,186,5670,2021-05-22 11:26:39.362277,63.32 %
B62qjWwDxk5nGMXN32ffuMpMSp3wPa7BLB3AXHH5EYiczcRxDTF9uP4,187,5565,2021-05-22 11:26:39.362277,62.14 %
B62qqK6M9q1eE8MNnmeGytCUhgY3nq83hMxstjtcyqiEGuNMTvjNDHW,188,5471,2021-05-22 11:26:39.362277,61.09 %
B62qjgMVvo1JTaG6u1pBFNzvPGivGTUeq6TtbauypeVybojD5JdWjvW,189,5365,2021-05-22 11:26:39.362277,59.91 %
B62qr2mdhKQAJb3nSwHJsvubaexz6S41PHTtuDbvqCgp7d6Wx9C4A5z,190,5311,2021-05-22 11:26:39.362277,59.31 %
B62qngGSkaZCutEntH6Qu7V2g7waodEDfjars9VRf591oAxvpUW9Mzd,191,5267,2021-05-22 11:26:39.362277,58.82 %
B62qrPLQL66L4BKeCFeypQHcAmKCcjtEr765o78xUJE335puxC9NViD,192,5111,2021-05-22 11:26:39.362277,57.07 %
B62qqhZioGPLYePnwCFUqQd7WoHu3TTmZVAvwoh61xnC6VcWNqLMsCp,193,5108,2021-05-22 11:26:39.362277,57.04 %
B62qjp6bK1jLdWVUXvnrhKmfuAuvLSMtCyysKEKVxewrL315BSPeMP7,194,4990,2021-05-22 11:26:39.362277,55.72 %
B62qq6ZYPG5JsjZnGJ3pADmRn6hU6qy13EhraTSymjSgyEDwoDR9Gd6,195,4990,2021-05-22 11:26:39.362277,55.72 %
B62qjqtLRExnb2fyMiBpv6nC1ckGuBrCY9mXtTTcf5x7GD3CG6sU3Ad,196,4933,2021-05-22 11:26:39.362277,55.09 %
B62qmXMMTUuKDEwY4THkgX6fvDtujGNP3FMdiaWwSHkMsMM9NzwPXZ1,197,4914,2021-05-22 11:26:39.362277,54.87 %
B62qmcoErjsDd1XNsxpjPC7GUDYug7ersa9f2Si4jdD9Yom9N8z6578,198,4834,2021-05-22 11:26:39.362277,53.98 %
B62qnvKLdq3j46nuQML7govR1gNqfBjHtv86FzmfrAU9NPGd9BSzooh,199,4803,2021-05-22 11:26:39.362277,53.63 %
B62qjmReWEeTVAM9btVNBvzs4XPod6SkCAw73t1pJnLddrUg1cP6FaP,200,4752,2021-05-22 11:26:39.362277,53.07 %
B62qpaqLZv6tca6KytUsgkBoQxCRc7cMRVkVYCWjyUFGegS9cwD676v,201,4733,2021-05-22 11:26:39.362277,52.85 %
B62qqaGu2Hz6122My8Ddxj5WPgQd1tVLmXXJioxa7Wm5m5VJPzoZdhc,202,4710,2021-05-22 11:26:39.362277,52.60 %
B62qkueeFHtVMTKbwr13eWEMZmW5gYgeKZiGoAJM1qTs6oxAZKiNJTT,203,4571,2021-05-22 11:26:39.362277,51.04 %
B62qnUwCFGxywYr6rxq9Zgktbm3Jc5hdTChnwbjM2goJ4XLctZXWwp9,204,4569,2021-05-22 11:26:39.362277,51.02 %
B62qpLeuZDL7PxNsCqsJwWFPAmnixi5ay8Kz9NcNGBQU8jK19VpJQaY,205,4567,2021-05-22 11:26:39.362277,51.00 %
B62qkXQoFvTuTH7ARfihY8XmsUi5AfCpZgjmeQnf7bj81oTdT4GCsh9,206,4523,2021-05-22 11:26:39.362277,50.51 %
B62qpXqPzauUXLnsAQFnYHMCiV9pRqG2wqbJ4pL936SVANHa66zkkQj,207,4378,2021-05-22 11:26:39.362277,48.89 %
B62qmdsqUB7b3GYTWmCTGSioxMKeSesj4JrcRQRmmPRqwTtTo6xdYDz,208,4362,2021-05-22 11:26:39.362277,48.71 %
B62qrafvvcSTkGMpFiprxzDN8JXqoiyHSUQwUsKbRqrvTK1khb1HJyC,209,4353,2021-05-22 11:26:39.362277,48.61 %
B62qmTYWQUM5V1r9HT5wVPVYgWpotezECEgciGAXJFFGJKzNZpzH3Fz,210,4306,2021-05-22 11:26:39.362277,48.08 %
B62qr35VemrmyyCyZaF7buCDvmhvyGZyxVcvJkEikGKruB5KLxgLNv9,211,4223,2021-05-22 11:26:39.362277,47.16 %
B62qqyvaakwp9QM8FUt1nT3aEXELZjZAJbTTqf5HJz4Mjy1cFQfBVww,212,4209,2021-05-22 11:26:39.362277,47.00 %
B62qrcpCwQNeFJvUru1fdVBWCfTWae6n7WcAacgxKE7W5gKAXyTV8yv,213,4065,2021-05-22 11:26:39.362277,45.39 %
B62qrLFnh5BWLjHmsnrX9ABW9QVRDe237VKXQ3EobeXDqsLyY2iQD9g,214,4023,2021-05-22 11:26:39.362277,44.92 %
B62qqgLQoPgy9YzsVKwB1KBuyB62TiQJYawDubnhf5gewKJo9qrKdnG,215,4001,2021-05-22 11:26:39.362277,44.68 %
B62qmHXHN1torRGxgZGYMLuUJ15mdAmAAaf9F6SZXBHSwPEEaH2wq3a,216,3999,2021-05-22 11:26:39.362277,44.66 %
B62qkdJ8Gh1BkhsA286W9hQY2Nckfy3yFPZE1HSwnp3ZsRe9G7UfCQJ,217,3868,2021-05-22 11:26:39.362277,43.19 %
B62qpzWppkJex4Hx7Y6rSq8yH9JMaGc8R1b3nkSjH3mk3aYKNyX6DKW,218,3864,2021-05-22 11:26:39.362277,43.15 %
B62qiwgNcH1uw76xgqJMb4V1nuD91qbxrQGWay96u9TBkgPb4HxRJeX,219,3851,2021-05-22 11:26:39.362277,43.00 %
B62qqSvXBa1cdTsARTVZrnJreCDdEy162q7axsf3QfjWzZCKfrU6JoM,220,3809,2021-05-22 11:26:39.362277,42.53 %
B62qoahjAyUBNcXBn8HTb7Rk48sBzfZnjDa592MqjCnMXeWpFkGS6zJ,221,3745,2021-05-22 11:26:39.362277,41.82 %
B62qrcQDeAfg2qSnZhdF8wQ78G9QmKNDqpESVt2SL43F97kF3Cyv32a,222,3733,2021-05-22 11:26:39.362277,41.69 %
B62qrV2oyYf84jZbQHdqH2TyUndafsL134WMpf5yDafmQ6ZGMxUiTmF,223,3714,2021-05-22 11:26:39.362277,41.47 %
B62qqoBaTeqq6K5kpPEBh22HHq2BJ3ukegb4csDDoyoaFzdpgKLidYS,224,3707,2021-05-22 11:26:39.362277,41.40 %
B62qjwAoLA1iT82EQQidZDDovQND5PeJtmcZXq7USbNDGEqgYnBbKam,225,3683,2021-05-22 11:26:39.362277,41.13 %
B62qnWoaKTphJw86hzvBWckm9S1t5iGcybhRD5M9c8G8rCYxTTwALCx,226,3647,2021-05-22 11:26:39.362277,40.73 %
B62qrHzjcZbYSsrcXVgGko7go1DzSEBfdQGPon5X4LEGExtNJZA4ECj,227,3631,2021-05-22 11:26:39.362277,40.55 %
B62qrawWiZbmyrJaB94CVpi8Fmd3Lxw5m3tbXo97hKJkZPkn4dHe6G8,228,3620,2021-05-22 11:26:39.362277,40.42 %
B62qnE1JLRhrYRoqvuwkCdNui1LpcRj5H29FptwbUQvau7xNMEAcaf5,229,3555,2021-05-22 11:26:39.362277,39.70 %
B62qmo7V7vxx2UdVgnmznQDCkqAnxNQ2kkxfuRgqvRrCEMBgJT1jB1G,230,3520,2021-05-22 11:26:39.362277,39.31 %
B62qmPxwf3FTtb62toALY6k6q4HiCWJCUGP8xyxpDFsgwhFCnHBEQvp,231,3468,2021-05-22 11:26:39.362277,38.73 %
B62qpgrCAbHRjU5UxmGp4VHx7NLqCN3NyNqtrwTMPDFuc9kshBmSUUf,232,3465,2021-05-22 11:26:39.362277,38.69 %
B62qpUXyywHB2yRbgwEfmoUSh3KwN66W8a8QoXqpoTiHJkoQMcgJXbu,233,3463,2021-05-22 11:26:39.362277,38.67 %
B62qo5tnoVeYMWW7EwNHCeUVvBU6ffxog6zJa9CZemj3XBL3adbrQTp,234,3458,2021-05-22 11:26:39.362277,38.62 %
B62qne38nSn1gwHkAn9vPN5SZntgXg3cM5pfuad1zQxFRuvAQmKkGTi,235,3457,2021-05-22 11:26:39.362277,38.60 %
B62qrRVMpryecmWaStfobX2dxRLuWxsbd54jfjZm9DAdBycDic8Ef3h,236,3419,2021-05-22 11:26:39.362277,38.18 %
B62qp89J68LeMpMjZC4aLCz6ezbzbmHqVDo21eFsqjJ6QFv8oohdfkK,237,3413,2021-05-22 11:26:39.362277,38.11 %
B62qjs5cKSTBgFtdwGg5kToxsyCZ12G5qLjqYCmQang8tmmSwHrwGvc,238,3285,2021-05-22 11:26:39.362277,36.68 %
B62qrLf5xV1fdE2RikXzzogaJYhPmWMf75GGSpJSG2yLiE3nM24C2Nd,239,3146,2021-05-22 11:26:39.362277,35.13 %
